dataset_name,n_sample,n_fold,unweighted_area_under_roc,classifier size,elapsed time (seconds),characteristics,options
contraceptive,2,2,0.690554,113,0,"PART_binarySplits=false;PART_useMDLcorrection=true;PART_doNotMakeSplitPointActualValue=false;PART_minNumObj=7;PART_pruning=unpruned;PART_numFolds=null;PART_confidenceFactorValue=null;","-PART -M 7 -U"
contraceptive,3,2,0.690554,113,0,"PART_binarySplits=false;PART_useMDLcorrection=true;PART_doNotMakeSplitPointActualValue=false;PART_minNumObj=7;PART_pruning=unpruned;PART_numFolds=null;PART_confidenceFactorValue=null;","-PART -M 7 -U"
contraceptive,4,2,0.690554,113,0,"PART_binarySplits=false;PART_useMDLcorrection=true;PART_doNotMakeSplitPointActualValue=false;PART_minNumObj=7;PART_pruning=unpruned;PART_numFolds=null;PART_confidenceFactorValue=null;","-PART -M 7 -U"
contraceptive,5,2,0.690554,113,0,"PART_binarySplits=false;PART_useMDLcorrection=true;PART_doNotMakeSplitPointActualValue=false;PART_minNumObj=7;PART_pruning=unpruned;PART_numFolds=null;PART_confidenceFactorValue=null;","-PART -M 7 -U"
contraceptive,6,2,0.690554,113,0,"PART_binarySplits=false;PART_useMDLcorrection=true;PART_doNotMakeSplitPointActualValue=false;PART_minNumObj=7;PART_pruning=unpruned;PART_numFolds=null;PART_confidenceFactorValue=null;","-PART -M 7 -U"
contraceptive,7,2,0.690554,113,0,"PART_binarySplits=false;PART_useMDLcorrection=true;PART_doNotMakeSplitPointActualValue=false;PART_minNumObj=7;PART_pruning=unpruned;PART_numFolds=null;PART_confidenceFactorValue=null;","-PART -M 7 -U"
contraceptive,8,2,0.690554,113,0,"PART_binarySplits=false;PART_useMDLcorrection=true;PART_doNotMakeSplitPointActualValue=false;PART_minNumObj=7;PART_pruning=unpruned;PART_numFolds=null;PART_confidenceFactorValue=null;","-PART -M 7 -U"
contraceptive,9,2,0.690554,113,0,"PART_binarySplits=false;PART_useMDLcorrection=true;PART_doNotMakeSplitPointActualValue=false;PART_minNumObj=7;PART_pruning=unpruned;PART_numFolds=null;PART_confidenceFactorValue=null;","-PART -M 7 -U"
contraceptive,10,2,0.690554,113,0,"PART_binarySplits=false;PART_useMDLcorrection=true;PART_doNotMakeSplitPointActualValue=false;PART_minNumObj=7;PART_pruning=unpruned;PART_numFolds=null;PART_confidenceFactorValue=null;","-PART -M 7 -U"
contraceptive,1,3,0.602102,99,0,"PART_binarySplits=false;PART_useMDLcorrection=true;PART_doNotMakeSplitPointActualValue=false;PART_minNumObj=7;PART_pruning=unpruned;PART_numFolds=null;PART_confidenceFactorValue=null;","-PART -M 7 -U"
contraceptive,2,3,0.602102,99,0,"PART_binarySplits=false;PART_useMDLcorrection=true;PART_doNotMakeSplitPointActualValue=false;PART_minNumObj=7;PART_pruning=unpruned;PART_numFolds=null;PART_confidenceFactorValue=null;","-PART -M 7 -U"
contraceptive,3,3,0.602102,99,0,"PART_binarySplits=false;PART_useMDLcorrection=true;PART_doNotMakeSplitPointActualValue=false;PART_minNumObj=7;PART_pruning=unpruned;PART_numFolds=null;PART_confidenceFactorValue=null;","-PART -M 7 -U"
contraceptive,4,3,0.602102,99,0,"PART_binarySplits=false;PART_useMDLcorrection=true;PART_doNotMakeSplitPointActualValue=false;PART_minNumObj=7;PART_pruning=unpruned;PART_numFolds=null;PART_confidenceFactorValue=null;","-PART -M 7 -U"
contraceptive,5,3,0.602102,99,0,"PART_binarySplits=false;PART_useMDLcorrection=true;PART_doNotMakeSplitPointActualValue=false;PART_minNumObj=7;PART_pruning=unpruned;PART_numFolds=null;PART_confidenceFactorValue=null;","-PART -M 7 -U"
contraceptive,6,3,0.602102,99,0,"PART_binarySplits=false;PART_useMDLcorrection=true;PART_doNotMakeSplitPointActualValue=false;PART_minNumObj=7;PART_pruning=unpruned;PART_numFolds=null;PART_confidenceFactorValue=null;","-PART -M 7 -U"
contraceptive,7,3,0.602102,99,0,"PART_binarySplits=false;PART_useMDLcorrection=true;PART_doNotMakeSplitPointActualValue=false;PART_minNumObj=7;PART_pruning=unpruned;PART_numFolds=null;PART_confidenceFactorValue=null;","-PART -M 7 -U"
contraceptive,8,3,0.602102,99,0,"PART_binarySplits=false;PART_useMDLcorrection=true;PART_doNotMakeSplitPointActualValue=false;PART_minNumObj=7;PART_pruning=unpruned;PART_numFolds=null;PART_confidenceFactorValue=null;","-PART -M 7 -U"
contraceptive,9,3,0.602102,99,0,"PART_binarySplits=false;PART_useMDLcorrection=true;PART_doNotMakeSplitPointActualValue=false;PART_minNumObj=7;PART_pruning=unpruned;PART_numFolds=null;PART_confidenceFactorValue=null;","-PART -M 7 -U"
contraceptive,10,3,0.602102,99,0,"PART_binarySplits=false;PART_useMDLcorrection=true;PART_doNotMakeSplitPointActualValue=false;PART_minNumObj=7;PART_pruning=unpruned;PART_numFolds=null;PART_confidenceFactorValue=null;","-PART -M 7 -U"
contraceptive,1,4,0.662017,112,0,"PART_binarySplits=false;PART_useMDLcorrection=true;PART_doNotMakeSplitPointActualValue=false;PART_minNumObj=7;PART_pruning=unpruned;PART_numFolds=null;PART_confidenceFactorValue=null;","-PART -M 7 -U"
contraceptive,2,4,0.662017,112,0,"PART_binarySplits=false;PART_useMDLcorrection=true;PART_doNotMakeSplitPointActualValue=false;PART_minNumObj=7;PART_pruning=unpruned;PART_numFolds=null;PART_confidenceFactorValue=null;","-PART -M 7 -U"
contraceptive,3,4,0.662017,112,0,"PART_binarySplits=false;PART_useMDLcorrection=true;PART_doNotMakeSplitPointActualValue=false;PART_minNumObj=7;PART_pruning=unpruned;PART_numFolds=null;PART_confidenceFactorValue=null;","-PART -M 7 -U"
contraceptive,4,4,0.662017,112,0,"PART_binarySplits=false;PART_useMDLcorrection=true;PART_doNotMakeSplitPointActualValue=false;PART_minNumObj=7;PART_pruning=unpruned;PART_numFolds=null;PART_confidenceFactorValue=null;","-PART -M 7 -U"
contraceptive,5,4,0.662017,112,0,"PART_binarySplits=false;PART_useMDLcorrection=true;PART_doNotMakeSplitPointActualValue=false;PART_minNumObj=7;PART_pruning=unpruned;PART_numFolds=null;PART_confidenceFactorValue=null;","-PART -M 7 -U"
contraceptive,6,4,0.662017,112,0,"PART_binarySplits=false;PART_useMDLcorrection=true;PART_doNotMakeSplitPointActualValue=false;PART_minNumObj=7;PART_pruning=unpruned;PART_numFolds=null;PART_confidenceFactorValue=null;","-PART -M 7 -U"
contraceptive,7,4,0.662017,112,0,"PART_binarySplits=false;PART_useMDLcorrection=true;PART_doNotMakeSplitPointActualValue=false;PART_minNumObj=7;PART_pruning=unpruned;PART_numFolds=null;PART_confidenceFactorValue=null;","-PART -M 7 -U"
contraceptive,8,4,0.662017,112,0,"PART_binarySplits=false;PART_useMDLcorrection=true;PART_doNotMakeSplitPointActualValue=false;PART_minNumObj=7;PART_pruning=unpruned;PART_numFolds=null;PART_confidenceFactorValue=null;","-PART -M 7 -U"
contraceptive,9,4,0.662017,112,0,"PART_binarySplits=false;PART_useMDLcorrection=true;PART_doNotMakeSplitPointActualValue=false;PART_minNumObj=7;PART_pruning=unpruned;PART_numFolds=null;PART_confidenceFactorValue=null;","-PART -M 7 -U"
contraceptive,10,4,0.662017,112,0,"PART_binarySplits=false;PART_useMDLcorrection=true;PART_doNotMakeSplitPointActualValue=false;PART_minNumObj=7;PART_pruning=unpruned;PART_numFolds=null;PART_confidenceFactorValue=null;","-PART -M 7 -U"
contraceptive,1,5,0.714004,117,0,"PART_binarySplits=false;PART_useMDLcorrection=true;PART_doNotMakeSplitPointActualValue=false;PART_minNumObj=7;PART_pruning=unpruned;PART_numFolds=null;PART_confidenceFactorValue=null;","-PART -M 7 -U"
contraceptive,2,5,0.714004,117,0,"PART_binarySplits=false;PART_useMDLcorrection=true;PART_doNotMakeSplitPointActualValue=false;PART_minNumObj=7;PART_pruning=unpruned;PART_numFolds=null;PART_confidenceFactorValue=null;","-PART -M 7 -U"
contraceptive,3,5,0.714004,117,0,"PART_binarySplits=false;PART_useMDLcorrection=true;PART_doNotMakeSplitPointActualValue=false;PART_minNumObj=7;PART_pruning=unpruned;PART_numFolds=null;PART_confidenceFactorValue=null;","-PART -M 7 -U"
contraceptive,4,5,0.714004,117,0,"PART_binarySplits=false;PART_useMDLcorrection=true;PART_doNotMakeSplitPointActualValue=false;PART_minNumObj=7;PART_pruning=unpruned;PART_numFolds=null;PART_confidenceFactorValue=null;","-PART -M 7 -U"
contraceptive,5,5,0.714004,117,0,"PART_binarySplits=false;PART_useMDLcorrection=true;PART_doNotMakeSplitPointActualValue=false;PART_minNumObj=7;PART_pruning=unpruned;PART_numFolds=null;PART_confidenceFactorValue=null;","-PART -M 7 -U"
contraceptive,6,5,0.714004,117,0,"PART_binarySplits=false;PART_useMDLcorrection=true;PART_doNotMakeSplitPointActualValue=false;PART_minNumObj=7;PART_pruning=unpruned;PART_numFolds=null;PART_confidenceFactorValue=null;","-PART -M 7 -U"
contraceptive,7,5,0.714004,117,0,"PART_binarySplits=false;PART_useMDLcorrection=true;PART_doNotMakeSplitPointActualValue=false;PART_minNumObj=7;PART_pruning=unpruned;PART_numFolds=null;PART_confidenceFactorValue=null;","-PART -M 7 -U"
contraceptive,8,5,0.714004,117,0,"PART_binarySplits=false;PART_useMDLcorrection=true;PART_doNotMakeSplitPointActualValue=false;PART_minNumObj=7;PART_pruning=unpruned;PART_numFolds=null;PART_confidenceFactorValue=null;","-PART -M 7 -U"
contraceptive,9,5,0.714004,117,0,"PART_binarySplits=false;PART_useMDLcorrection=true;PART_doNotMakeSplitPointActualValue=false;PART_minNumObj=7;PART_pruning=unpruned;PART_numFolds=null;PART_confidenceFactorValue=null;","-PART -M 7 -U"
contraceptive,10,5,0.714004,117,0,"PART_binarySplits=false;PART_useMDLcorrection=true;PART_doNotMakeSplitPointActualValue=false;PART_minNumObj=7;PART_pruning=unpruned;PART_numFolds=null;PART_confidenceFactorValue=null;","-PART -M 7 -U"
contraceptive,1,6,0.702830,113,0,"PART_binarySplits=false;PART_useMDLcorrection=true;PART_doNotMakeSplitPointActualValue=false;PART_minNumObj=7;PART_pruning=unpruned;PART_numFolds=null;PART_confidenceFactorValue=null;","-PART -M 7 -U"
contraceptive,2,6,0.702830,113,0,"PART_binarySplits=false;PART_useMDLcorrection=true;PART_doNotMakeSplitPointActualValue=false;PART_minNumObj=7;PART_pruning=unpruned;PART_numFolds=null;PART_confidenceFactorValue=null;","-PART -M 7 -U"
contraceptive,3,6,0.702830,113,0,"PART_binarySplits=false;PART_useMDLcorrection=true;PART_doNotMakeSplitPointActualValue=false;PART_minNumObj=7;PART_pruning=unpruned;PART_numFolds=null;PART_confidenceFactorValue=null;","-PART -M 7 -U"
contraceptive,4,6,0.702830,113,0,"PART_binarySplits=false;PART_useMDLcorrection=true;PART_doNotMakeSplitPointActualValue=false;PART_minNumObj=7;PART_pruning=unpruned;PART_numFolds=null;PART_confidenceFactorValue=null;","-PART -M 7 -U"
contraceptive,5,6,0.702830,113,0,"PART_binarySplits=false;PART_useMDLcorrection=true;PART_doNotMakeSplitPointActualValue=false;PART_minNumObj=7;PART_pruning=unpruned;PART_numFolds=null;PART_confidenceFactorValue=null;","-PART -M 7 -U"
contraceptive,6,6,0.702830,113,0,"PART_binarySplits=false;PART_useMDLcorrection=true;PART_doNotMakeSplitPointActualValue=false;PART_minNumObj=7;PART_pruning=unpruned;PART_numFolds=null;PART_confidenceFactorValue=null;","-PART -M 7 -U"
contraceptive,7,6,0.702830,113,0,"PART_binarySplits=false;PART_useMDLcorrection=true;PART_doNotMakeSplitPointActualValue=false;PART_minNumObj=7;PART_pruning=unpruned;PART_numFolds=null;PART_confidenceFactorValue=null;","-PART -M 7 -U"
contraceptive,8,6,0.702830,113,0,"PART_binarySplits=false;PART_useMDLcorrection=true;PART_doNotMakeSplitPointActualValue=false;PART_minNumObj=7;PART_pruning=unpruned;PART_numFolds=null;PART_confidenceFactorValue=null;","-PART -M 7 -U"
contraceptive,9,6,0.702830,113,0,"PART_binarySplits=false;PART_useMDLcorrection=true;PART_doNotMakeSplitPointActualValue=false;PART_minNumObj=7;PART_pruning=unpruned;PART_numFolds=null;PART_confidenceFactorValue=null;","-PART -M 7 -U"
contraceptive,10,6,0.702830,113,0,"PART_binarySplits=false;PART_useMDLcorrection=true;PART_doNotMakeSplitPointActualValue=false;PART_minNumObj=7;PART_pruning=unpruned;PART_numFolds=null;PART_confidenceFactorValue=null;","-PART -M 7 -U"
contraceptive,1,7,0.644899,118,0,"PART_binarySplits=false;PART_useMDLcorrection=true;PART_doNotMakeSplitPointActualValue=false;PART_minNumObj=7;PART_pruning=unpruned;PART_numFolds=null;PART_confidenceFactorValue=null;","-PART -M 7 -U"
contraceptive,2,7,0.644899,118,0,"PART_binarySplits=false;PART_useMDLcorrection=true;PART_doNotMakeSplitPointActualValue=false;PART_minNumObj=7;PART_pruning=unpruned;PART_numFolds=null;PART_confidenceFactorValue=null;","-PART -M 7 -U"
contraceptive,3,7,0.644899,118,0,"PART_binarySplits=false;PART_useMDLcorrection=true;PART_doNotMakeSplitPointActualValue=false;PART_minNumObj=7;PART_pruning=unpruned;PART_numFolds=null;PART_confidenceFactorValue=null;","-PART -M 7 -U"
contraceptive,4,7,0.644899,118,0,"PART_binarySplits=false;PART_useMDLcorrection=true;PART_doNotMakeSplitPointActualValue=false;PART_minNumObj=7;PART_pruning=unpruned;PART_numFolds=null;PART_confidenceFactorValue=null;","-PART -M 7 -U"
contraceptive,5,7,0.644899,118,0,"PART_binarySplits=false;PART_useMDLcorrection=true;PART_doNotMakeSplitPointActualValue=false;PART_minNumObj=7;PART_pruning=unpruned;PART_numFolds=null;PART_confidenceFactorValue=null;","-PART -M 7 -U"
contraceptive,6,7,0.644899,118,0,"PART_binarySplits=false;PART_useMDLcorrection=true;PART_doNotMakeSplitPointActualValue=false;PART_minNumObj=7;PART_pruning=unpruned;PART_numFolds=null;PART_confidenceFactorValue=null;","-PART -M 7 -U"
contraceptive,7,7,0.644899,118,0,"PART_binarySplits=false;PART_useMDLcorrection=true;PART_doNotMakeSplitPointActualValue=false;PART_minNumObj=7;PART_pruning=unpruned;PART_numFolds=null;PART_confidenceFactorValue=null;","-PART -M 7 -U"
contraceptive,8,7,0.644899,118,0,"PART_binarySplits=false;PART_useMDLcorrection=true;PART_doNotMakeSplitPointActualValue=false;PART_minNumObj=7;PART_pruning=unpruned;PART_numFolds=null;PART_confidenceFactorValue=null;","-PART -M 7 -U"
contraceptive,9,7,0.644899,118,0,"PART_binarySplits=false;PART_useMDLcorrection=true;PART_doNotMakeSplitPointActualValue=false;PART_minNumObj=7;PART_pruning=unpruned;PART_numFolds=null;PART_confidenceFactorValue=null;","-PART -M 7 -U"
contraceptive,10,7,0.644899,118,0,"PART_binarySplits=false;PART_useMDLcorrection=true;PART_doNotMakeSplitPointActualValue=false;PART_minNumObj=7;PART_pruning=unpruned;PART_numFolds=null;PART_confidenceFactorValue=null;","-PART -M 7 -U"
contraceptive,1,8,0.722450,106,0,"PART_binarySplits=false;PART_useMDLcorrection=true;PART_doNotMakeSplitPointActualValue=false;PART_minNumObj=7;PART_pruning=unpruned;PART_numFolds=null;PART_confidenceFactorValue=null;","-PART -M 7 -U"
contraceptive,2,8,0.722450,106,0,"PART_binarySplits=false;PART_useMDLcorrection=true;PART_doNotMakeSplitPointActualValue=false;PART_minNumObj=7;PART_pruning=unpruned;PART_numFolds=null;PART_confidenceFactorValue=null;","-PART -M 7 -U"
contraceptive,3,8,0.722450,106,0,"PART_binarySplits=false;PART_useMDLcorrection=true;PART_doNotMakeSplitPointActualValue=false;PART_minNumObj=7;PART_pruning=unpruned;PART_numFolds=null;PART_confidenceFactorValue=null;","-PART -M 7 -U"
contraceptive,4,8,0.722450,106,0,"PART_binarySplits=false;PART_useMDLcorrection=true;PART_doNotMakeSplitPointActualValue=false;PART_minNumObj=7;PART_pruning=unpruned;PART_numFolds=null;PART_confidenceFactorValue=null;","-PART -M 7 -U"
contraceptive,5,8,0.722450,106,0,"PART_binarySplits=false;PART_useMDLcorrection=true;PART_doNotMakeSplitPointActualValue=false;PART_minNumObj=7;PART_pruning=unpruned;PART_numFolds=null;PART_confidenceFactorValue=null;","-PART -M 7 -U"
contraceptive,6,8,0.722450,106,0,"PART_binarySplits=false;PART_useMDLcorrection=true;PART_doNotMakeSplitPointActualValue=false;PART_minNumObj=7;PART_pruning=unpruned;PART_numFolds=null;PART_confidenceFactorValue=null;","-PART -M 7 -U"
contraceptive,7,8,0.722450,106,0,"PART_binarySplits=false;PART_useMDLcorrection=true;PART_doNotMakeSplitPointActualValue=false;PART_minNumObj=7;PART_pruning=unpruned;PART_numFolds=null;PART_confidenceFactorValue=null;","-PART -M 7 -U"
contraceptive,8,8,0.722450,106,0,"PART_binarySplits=false;PART_useMDLcorrection=true;PART_doNotMakeSplitPointActualValue=false;PART_minNumObj=7;PART_pruning=unpruned;PART_numFolds=null;PART_confidenceFactorValue=null;","-PART -M 7 -U"
contraceptive,9,8,0.722450,106,0,"PART_binarySplits=false;PART_useMDLcorrection=true;PART_doNotMakeSplitPointActualValue=false;PART_minNumObj=7;PART_pruning=unpruned;PART_numFolds=null;PART_confidenceFactorValue=null;","-PART -M 7 -U"
contraceptive,10,8,0.722450,106,0,"PART_binarySplits=false;PART_useMDLcorrection=true;PART_doNotMakeSplitPointActualValue=false;PART_minNumObj=7;PART_pruning=unpruned;PART_numFolds=null;PART_confidenceFactorValue=null;","-PART -M 7 -U"
contraceptive,1,9,0.702114,112,0,"PART_binarySplits=false;PART_useMDLcorrection=true;PART_doNotMakeSplitPointActualValue=false;PART_minNumObj=7;PART_pruning=unpruned;PART_numFolds=null;PART_confidenceFactorValue=null;","-PART -M 7 -U"
contraceptive,2,9,0.702114,112,0,"PART_binarySplits=false;PART_useMDLcorrection=true;PART_doNotMakeSplitPointActualValue=false;PART_minNumObj=7;PART_pruning=unpruned;PART_numFolds=null;PART_confidenceFactorValue=null;","-PART -M 7 -U"
contraceptive,3,9,0.702114,112,0,"PART_binarySplits=false;PART_useMDLcorrection=true;PART_doNotMakeSplitPointActualValue=false;PART_minNumObj=7;PART_pruning=unpruned;PART_numFolds=null;PART_confidenceFactorValue=null;","-PART -M 7 -U"
contraceptive,4,9,0.702114,112,0,"PART_binarySplits=false;PART_useMDLcorrection=true;PART_doNotMakeSplitPointActualValue=false;PART_minNumObj=7;PART_pruning=unpruned;PART_numFolds=null;PART_confidenceFactorValue=null;","-PART -M 7 -U"
contraceptive,5,9,0.702114,112,0,"PART_binarySplits=false;PART_useMDLcorrection=true;PART_doNotMakeSplitPointActualValue=false;PART_minNumObj=7;PART_pruning=unpruned;PART_numFolds=null;PART_confidenceFactorValue=null;","-PART -M 7 -U"
contraceptive,6,9,0.702114,112,0,"PART_binarySplits=false;PART_useMDLcorrection=true;PART_doNotMakeSplitPointActualValue=false;PART_minNumObj=7;PART_pruning=unpruned;PART_numFolds=null;PART_confidenceFactorValue=null;","-PART -M 7 -U"
contraceptive,7,9,0.702114,112,0,"PART_binarySplits=false;PART_useMDLcorrection=true;PART_doNotMakeSplitPointActualValue=false;PART_minNumObj=7;PART_pruning=unpruned;PART_numFolds=null;PART_confidenceFactorValue=null;","-PART -M 7 -U"
contraceptive,8,9,0.702114,112,0,"PART_binarySplits=false;PART_useMDLcorrection=true;PART_doNotMakeSplitPointActualValue=false;PART_minNumObj=7;PART_pruning=unpruned;PART_numFolds=null;PART_confidenceFactorValue=null;","-PART -M 7 -U"
contraceptive,9,9,0.702114,112,0,"PART_binarySplits=false;PART_useMDLcorrection=true;PART_doNotMakeSplitPointActualValue=false;PART_minNumObj=7;PART_pruning=unpruned;PART_numFolds=null;PART_confidenceFactorValue=null;","-PART -M 7 -U"
contraceptive,10,9,0.702114,112,0,"PART_binarySplits=false;PART_useMDLcorrection=true;PART_doNotMakeSplitPointActualValue=false;PART_minNumObj=7;PART_pruning=unpruned;PART_numFolds=null;PART_confidenceFactorValue=null;","-PART -M 7 -U"
contraceptive,1,10,0.639561,104,0,"PART_binarySplits=false;PART_useMDLcorrection=true;PART_doNotMakeSplitPointActualValue=false;PART_minNumObj=7;PART_pruning=unpruned;PART_numFolds=null;PART_confidenceFactorValue=null;","-PART -M 7 -U"
contraceptive,2,10,0.639561,104,0,"PART_binarySplits=false;PART_useMDLcorrection=true;PART_doNotMakeSplitPointActualValue=false;PART_minNumObj=7;PART_pruning=unpruned;PART_numFolds=null;PART_confidenceFactorValue=null;","-PART -M 7 -U"
contraceptive,3,10,0.639561,104,0,"PART_binarySplits=false;PART_useMDLcorrection=true;PART_doNotMakeSplitPointActualValue=false;PART_minNumObj=7;PART_pruning=unpruned;PART_numFolds=null;PART_confidenceFactorValue=null;","-PART -M 7 -U"
contraceptive,4,10,0.639561,104,0,"PART_binarySplits=false;PART_useMDLcorrection=true;PART_doNotMakeSplitPointActualValue=false;PART_minNumObj=7;PART_pruning=unpruned;PART_numFolds=null;PART_confidenceFactorValue=null;","-PART -M 7 -U"
contraceptive,5,10,0.639561,104,0,"PART_binarySplits=false;PART_useMDLcorrection=true;PART_doNotMakeSplitPointActualValue=false;PART_minNumObj=7;PART_pruning=unpruned;PART_numFolds=null;PART_confidenceFactorValue=null;","-PART -M 7 -U"
