dataset_name,n_sample,n_fold,unweighted_area_under_roc,classifier size,elapsed time (seconds),characteristics,options
banknotes,2,10,0.980155,44,0,"DecisionTable_useIBk=false;DecisionTable_evaluationMeasure=auc;DecisionTable_search=weka.attributeSelection.GreedyStepwise;DecisionTable_crossVal=6;GreedyStepwise_conservativeForwardSelection=false;BestFirst_searchTermination=null;BestFirst_direction=null;GreedyStepwise_searchBackwards=false;","-DecisionTable -E auc -S weka.attributeSelection.GreedyStepwise -X 6"
banknotes,3,10,0.980155,44,0,"DecisionTable_useIBk=false;DecisionTable_evaluationMeasure=auc;DecisionTable_search=weka.attributeSelection.GreedyStepwise;DecisionTable_crossVal=6;GreedyStepwise_conservativeForwardSelection=false;BestFirst_searchTermination=null;BestFirst_direction=null;GreedyStepwise_searchBackwards=false;","-DecisionTable -E auc -S weka.attributeSelection.GreedyStepwise -X 6"
banknotes,4,10,0.980155,44,0,"DecisionTable_useIBk=false;DecisionTable_evaluationMeasure=auc;DecisionTable_search=weka.attributeSelection.GreedyStepwise;DecisionTable_crossVal=6;GreedyStepwise_conservativeForwardSelection=false;BestFirst_searchTermination=null;BestFirst_direction=null;GreedyStepwise_searchBackwards=false;","-DecisionTable -E auc -S weka.attributeSelection.GreedyStepwise -X 6"
banknotes,5,10,0.980155,44,0,"DecisionTable_useIBk=false;DecisionTable_evaluationMeasure=auc;DecisionTable_search=weka.attributeSelection.GreedyStepwise;DecisionTable_crossVal=6;GreedyStepwise_conservativeForwardSelection=false;BestFirst_searchTermination=null;BestFirst_direction=null;GreedyStepwise_searchBackwards=false;","-DecisionTable -E auc -S weka.attributeSelection.GreedyStepwise -X 6"
banknotes,6,10,0.980155,44,0,"DecisionTable_useIBk=false;DecisionTable_evaluationMeasure=auc;DecisionTable_search=weka.attributeSelection.GreedyStepwise;DecisionTable_crossVal=6;GreedyStepwise_conservativeForwardSelection=false;BestFirst_searchTermination=null;BestFirst_direction=null;GreedyStepwise_searchBackwards=false;","-DecisionTable -E auc -S weka.attributeSelection.GreedyStepwise -X 6"
banknotes,7,10,0.980155,44,0,"DecisionTable_useIBk=false;DecisionTable_evaluationMeasure=auc;DecisionTable_search=weka.attributeSelection.GreedyStepwise;DecisionTable_crossVal=6;GreedyStepwise_conservativeForwardSelection=false;BestFirst_searchTermination=null;BestFirst_direction=null;GreedyStepwise_searchBackwards=false;","-DecisionTable -E auc -S weka.attributeSelection.GreedyStepwise -X 6"
banknotes,8,10,0.980155,44,0,"DecisionTable_useIBk=false;DecisionTable_evaluationMeasure=auc;DecisionTable_search=weka.attributeSelection.GreedyStepwise;DecisionTable_crossVal=6;GreedyStepwise_conservativeForwardSelection=false;BestFirst_searchTermination=null;BestFirst_direction=null;GreedyStepwise_searchBackwards=false;","-DecisionTable -E auc -S weka.attributeSelection.GreedyStepwise -X 6"
banknotes,9,10,0.980155,44,0,"DecisionTable_useIBk=false;DecisionTable_evaluationMeasure=auc;DecisionTable_search=weka.attributeSelection.GreedyStepwise;DecisionTable_crossVal=6;GreedyStepwise_conservativeForwardSelection=false;BestFirst_searchTermination=null;BestFirst_direction=null;GreedyStepwise_searchBackwards=false;","-DecisionTable -E auc -S weka.attributeSelection.GreedyStepwise -X 6"
banknotes,10,10,0.980155,44,0,"DecisionTable_useIBk=false;DecisionTable_evaluationMeasure=auc;DecisionTable_search=weka.attributeSelection.GreedyStepwise;DecisionTable_crossVal=6;GreedyStepwise_conservativeForwardSelection=false;BestFirst_searchTermination=null;BestFirst_direction=null;GreedyStepwise_searchBackwards=false;","-DecisionTable -E auc -S weka.attributeSelection.GreedyStepwise -X 6"
car,1,1,0.967262,144,0,"DecisionTable_useIBk=false;DecisionTable_evaluationMeasure=auc;DecisionTable_search=weka.attributeSelection.GreedyStepwise;DecisionTable_crossVal=6;GreedyStepwise_conservativeForwardSelection=false;BestFirst_searchTermination=null;BestFirst_direction=null;GreedyStepwise_searchBackwards=false;","-DecisionTable -E auc -S weka.attributeSelection.GreedyStepwise -X 6"
car,2,1,0.967262,144,0,"DecisionTable_useIBk=false;DecisionTable_evaluationMeasure=auc;DecisionTable_search=weka.attributeSelection.GreedyStepwise;DecisionTable_crossVal=6;GreedyStepwise_conservativeForwardSelection=false;BestFirst_searchTermination=null;BestFirst_direction=null;GreedyStepwise_searchBackwards=false;","-DecisionTable -E auc -S weka.attributeSelection.GreedyStepwise -X 6"
car,3,1,0.967262,144,0,"DecisionTable_useIBk=false;DecisionTable_evaluationMeasure=auc;DecisionTable_search=weka.attributeSelection.GreedyStepwise;DecisionTable_crossVal=6;GreedyStepwise_conservativeForwardSelection=false;BestFirst_searchTermination=null;BestFirst_direction=null;GreedyStepwise_searchBackwards=false;","-DecisionTable -E auc -S weka.attributeSelection.GreedyStepwise -X 6"
car,4,1,0.967262,144,0,"DecisionTable_useIBk=false;DecisionTable_evaluationMeasure=auc;DecisionTable_search=weka.attributeSelection.GreedyStepwise;DecisionTable_crossVal=6;GreedyStepwise_conservativeForwardSelection=false;BestFirst_searchTermination=null;BestFirst_direction=null;GreedyStepwise_searchBackwards=false;","-DecisionTable -E auc -S weka.attributeSelection.GreedyStepwise -X 6"
car,5,1,0.967262,144,0,"DecisionTable_useIBk=false;DecisionTable_evaluationMeasure=auc;DecisionTable_search=weka.attributeSelection.GreedyStepwise;DecisionTable_crossVal=6;GreedyStepwise_conservativeForwardSelection=false;BestFirst_searchTermination=null;BestFirst_direction=null;GreedyStepwise_searchBackwards=false;","-DecisionTable -E auc -S weka.attributeSelection.GreedyStepwise -X 6"
car,6,1,0.967262,144,0,"DecisionTable_useIBk=false;DecisionTable_evaluationMeasure=auc;DecisionTable_search=weka.attributeSelection.GreedyStepwise;DecisionTable_crossVal=6;GreedyStepwise_conservativeForwardSelection=false;BestFirst_searchTermination=null;BestFirst_direction=null;GreedyStepwise_searchBackwards=false;","-DecisionTable -E auc -S weka.attributeSelection.GreedyStepwise -X 6"
car,7,1,0.967262,144,0,"DecisionTable_useIBk=false;DecisionTable_evaluationMeasure=auc;DecisionTable_search=weka.attributeSelection.GreedyStepwise;DecisionTable_crossVal=6;GreedyStepwise_conservativeForwardSelection=false;BestFirst_searchTermination=null;BestFirst_direction=null;GreedyStepwise_searchBackwards=false;","-DecisionTable -E auc -S weka.attributeSelection.GreedyStepwise -X 6"
car,8,1,0.967262,144,0,"DecisionTable_useIBk=false;DecisionTable_evaluationMeasure=auc;DecisionTable_search=weka.attributeSelection.GreedyStepwise;DecisionTable_crossVal=6;GreedyStepwise_conservativeForwardSelection=false;BestFirst_searchTermination=null;BestFirst_direction=null;GreedyStepwise_searchBackwards=false;","-DecisionTable -E auc -S weka.attributeSelection.GreedyStepwise -X 6"
car,9,1,0.967262,144,0,"DecisionTable_useIBk=false;DecisionTable_evaluationMeasure=auc;DecisionTable_search=weka.attributeSelection.GreedyStepwise;DecisionTable_crossVal=6;GreedyStepwise_conservativeForwardSelection=false;BestFirst_searchTermination=null;BestFirst_direction=null;GreedyStepwise_searchBackwards=false;","-DecisionTable -E auc -S weka.attributeSelection.GreedyStepwise -X 6"
car,10,1,0.967262,144,0,"DecisionTable_useIBk=false;DecisionTable_evaluationMeasure=auc;DecisionTable_search=weka.attributeSelection.GreedyStepwise;DecisionTable_crossVal=6;GreedyStepwise_conservativeForwardSelection=false;BestFirst_searchTermination=null;BestFirst_direction=null;GreedyStepwise_searchBackwards=false;","-DecisionTable -E auc -S weka.attributeSelection.GreedyStepwise -X 6"
car,1,2,0.966044,144,0,"DecisionTable_useIBk=false;DecisionTable_evaluationMeasure=auc;DecisionTable_search=weka.attributeSelection.GreedyStepwise;DecisionTable_crossVal=6;GreedyStepwise_conservativeForwardSelection=false;BestFirst_searchTermination=null;BestFirst_direction=null;GreedyStepwise_searchBackwards=false;","-DecisionTable -E auc -S weka.attributeSelection.GreedyStepwise -X 6"
car,2,2,0.966044,144,0,"DecisionTable_useIBk=false;DecisionTable_evaluationMeasure=auc;DecisionTable_search=weka.attributeSelection.GreedyStepwise;DecisionTable_crossVal=6;GreedyStepwise_conservativeForwardSelection=false;BestFirst_searchTermination=null;BestFirst_direction=null;GreedyStepwise_searchBackwards=false;","-DecisionTable -E auc -S weka.attributeSelection.GreedyStepwise -X 6"
car,3,2,0.966044,144,0,"DecisionTable_useIBk=false;DecisionTable_evaluationMeasure=auc;DecisionTable_search=weka.attributeSelection.GreedyStepwise;DecisionTable_crossVal=6;GreedyStepwise_conservativeForwardSelection=false;BestFirst_searchTermination=null;BestFirst_direction=null;GreedyStepwise_searchBackwards=false;","-DecisionTable -E auc -S weka.attributeSelection.GreedyStepwise -X 6"
car,4,2,0.966044,144,0,"DecisionTable_useIBk=false;DecisionTable_evaluationMeasure=auc;DecisionTable_search=weka.attributeSelection.GreedyStepwise;DecisionTable_crossVal=6;GreedyStepwise_conservativeForwardSelection=false;BestFirst_searchTermination=null;BestFirst_direction=null;GreedyStepwise_searchBackwards=false;","-DecisionTable -E auc -S weka.attributeSelection.GreedyStepwise -X 6"
car,5,2,0.966044,144,0,"DecisionTable_useIBk=false;DecisionTable_evaluationMeasure=auc;DecisionTable_search=weka.attributeSelection.GreedyStepwise;DecisionTable_crossVal=6;GreedyStepwise_conservativeForwardSelection=false;BestFirst_searchTermination=null;BestFirst_direction=null;GreedyStepwise_searchBackwards=false;","-DecisionTable -E auc -S weka.attributeSelection.GreedyStepwise -X 6"
car,6,2,0.966044,144,0,"DecisionTable_useIBk=false;DecisionTable_evaluationMeasure=auc;DecisionTable_search=weka.attributeSelection.GreedyStepwise;DecisionTable_crossVal=6;GreedyStepwise_conservativeForwardSelection=false;BestFirst_searchTermination=null;BestFirst_direction=null;GreedyStepwise_searchBackwards=false;","-DecisionTable -E auc -S weka.attributeSelection.GreedyStepwise -X 6"
car,7,2,0.966044,144,0,"DecisionTable_useIBk=false;DecisionTable_evaluationMeasure=auc;DecisionTable_search=weka.attributeSelection.GreedyStepwise;DecisionTable_crossVal=6;GreedyStepwise_conservativeForwardSelection=false;BestFirst_searchTermination=null;BestFirst_direction=null;GreedyStepwise_searchBackwards=false;","-DecisionTable -E auc -S weka.attributeSelection.GreedyStepwise -X 6"
car,8,2,0.966044,144,0,"DecisionTable_useIBk=false;DecisionTable_evaluationMeasure=auc;DecisionTable_search=weka.attributeSelection.GreedyStepwise;DecisionTable_crossVal=6;GreedyStepwise_conservativeForwardSelection=false;BestFirst_searchTermination=null;BestFirst_direction=null;GreedyStepwise_searchBackwards=false;","-DecisionTable -E auc -S weka.attributeSelection.GreedyStepwise -X 6"
car,9,2,0.966044,144,0,"DecisionTable_useIBk=false;DecisionTable_evaluationMeasure=auc;DecisionTable_search=weka.attributeSelection.GreedyStepwise;DecisionTable_crossVal=6;GreedyStepwise_conservativeForwardSelection=false;BestFirst_searchTermination=null;BestFirst_direction=null;GreedyStepwise_searchBackwards=false;","-DecisionTable -E auc -S weka.attributeSelection.GreedyStepwise -X 6"
car,10,2,0.966044,144,0,"DecisionTable_useIBk=false;DecisionTable_evaluationMeasure=auc;DecisionTable_search=weka.attributeSelection.GreedyStepwise;DecisionTable_crossVal=6;GreedyStepwise_conservativeForwardSelection=false;BestFirst_searchTermination=null;BestFirst_direction=null;GreedyStepwise_searchBackwards=false;","-DecisionTable -E auc -S weka.attributeSelection.GreedyStepwise -X 6"
car,1,3,0.973145,144,0,"DecisionTable_useIBk=false;DecisionTable_evaluationMeasure=auc;DecisionTable_search=weka.attributeSelection.GreedyStepwise;DecisionTable_crossVal=6;GreedyStepwise_conservativeForwardSelection=false;BestFirst_searchTermination=null;BestFirst_direction=null;GreedyStepwise_searchBackwards=false;","-DecisionTable -E auc -S weka.attributeSelection.GreedyStepwise -X 6"
car,2,3,0.973145,144,0,"DecisionTable_useIBk=false;DecisionTable_evaluationMeasure=auc;DecisionTable_search=weka.attributeSelection.GreedyStepwise;DecisionTable_crossVal=6;GreedyStepwise_conservativeForwardSelection=false;BestFirst_searchTermination=null;BestFirst_direction=null;GreedyStepwise_searchBackwards=false;","-DecisionTable -E auc -S weka.attributeSelection.GreedyStepwise -X 6"
car,3,3,0.973145,144,0,"DecisionTable_useIBk=false;DecisionTable_evaluationMeasure=auc;DecisionTable_search=weka.attributeSelection.GreedyStepwise;DecisionTable_crossVal=6;GreedyStepwise_conservativeForwardSelection=false;BestFirst_searchTermination=null;BestFirst_direction=null;GreedyStepwise_searchBackwards=false;","-DecisionTable -E auc -S weka.attributeSelection.GreedyStepwise -X 6"
car,4,3,0.973145,144,0,"DecisionTable_useIBk=false;DecisionTable_evaluationMeasure=auc;DecisionTable_search=weka.attributeSelection.GreedyStepwise;DecisionTable_crossVal=6;GreedyStepwise_conservativeForwardSelection=false;BestFirst_searchTermination=null;BestFirst_direction=null;GreedyStepwise_searchBackwards=false;","-DecisionTable -E auc -S weka.attributeSelection.GreedyStepwise -X 6"
car,5,3,0.973145,144,0,"DecisionTable_useIBk=false;DecisionTable_evaluationMeasure=auc;DecisionTable_search=weka.attributeSelection.GreedyStepwise;DecisionTable_crossVal=6;GreedyStepwise_conservativeForwardSelection=false;BestFirst_searchTermination=null;BestFirst_direction=null;GreedyStepwise_searchBackwards=false;","-DecisionTable -E auc -S weka.attributeSelection.GreedyStepwise -X 6"
car,6,3,0.973145,144,0,"DecisionTable_useIBk=false;DecisionTable_evaluationMeasure=auc;DecisionTable_search=weka.attributeSelection.GreedyStepwise;DecisionTable_crossVal=6;GreedyStepwise_conservativeForwardSelection=false;BestFirst_searchTermination=null;BestFirst_direction=null;GreedyStepwise_searchBackwards=false;","-DecisionTable -E auc -S weka.attributeSelection.GreedyStepwise -X 6"
car,7,3,0.973145,144,0,"DecisionTable_useIBk=false;DecisionTable_evaluationMeasure=auc;DecisionTable_search=weka.attributeSelection.GreedyStepwise;DecisionTable_crossVal=6;GreedyStepwise_conservativeForwardSelection=false;BestFirst_searchTermination=null;BestFirst_direction=null;GreedyStepwise_searchBackwards=false;","-DecisionTable -E auc -S weka.attributeSelection.GreedyStepwise -X 6"
car,8,3,0.973145,144,0,"DecisionTable_useIBk=false;DecisionTable_evaluationMeasure=auc;DecisionTable_search=weka.attributeSelection.GreedyStepwise;DecisionTable_crossVal=6;GreedyStepwise_conservativeForwardSelection=false;BestFirst_searchTermination=null;BestFirst_direction=null;GreedyStepwise_searchBackwards=false;","-DecisionTable -E auc -S weka.attributeSelection.GreedyStepwise -X 6"
car,9,3,0.973145,144,0,"DecisionTable_useIBk=false;DecisionTable_evaluationMeasure=auc;DecisionTable_search=weka.attributeSelection.GreedyStepwise;DecisionTable_crossVal=6;GreedyStepwise_conservativeForwardSelection=false;BestFirst_searchTermination=null;BestFirst_direction=null;GreedyStepwise_searchBackwards=false;","-DecisionTable -E auc -S weka.attributeSelection.GreedyStepwise -X 6"
car,10,3,0.973145,144,0,"DecisionTable_useIBk=false;DecisionTable_evaluationMeasure=auc;DecisionTable_search=weka.attributeSelection.GreedyStepwise;DecisionTable_crossVal=6;GreedyStepwise_conservativeForwardSelection=false;BestFirst_searchTermination=null;BestFirst_direction=null;GreedyStepwise_searchBackwards=false;","-DecisionTable -E auc -S weka.attributeSelection.GreedyStepwise -X 6"
car,1,4,0.970629,144,0,"DecisionTable_useIBk=false;DecisionTable_evaluationMeasure=auc;DecisionTable_search=weka.attributeSelection.GreedyStepwise;DecisionTable_crossVal=6;GreedyStepwise_conservativeForwardSelection=false;BestFirst_searchTermination=null;BestFirst_direction=null;GreedyStepwise_searchBackwards=false;","-DecisionTable -E auc -S weka.attributeSelection.GreedyStepwise -X 6"
car,2,4,0.970629,144,0,"DecisionTable_useIBk=false;DecisionTable_evaluationMeasure=auc;DecisionTable_search=weka.attributeSelection.GreedyStepwise;DecisionTable_crossVal=6;GreedyStepwise_conservativeForwardSelection=false;BestFirst_searchTermination=null;BestFirst_direction=null;GreedyStepwise_searchBackwards=false;","-DecisionTable -E auc -S weka.attributeSelection.GreedyStepwise -X 6"
car,3,4,0.970629,144,0,"DecisionTable_useIBk=false;DecisionTable_evaluationMeasure=auc;DecisionTable_search=weka.attributeSelection.GreedyStepwise;DecisionTable_crossVal=6;GreedyStepwise_conservativeForwardSelection=false;BestFirst_searchTermination=null;BestFirst_direction=null;GreedyStepwise_searchBackwards=false;","-DecisionTable -E auc -S weka.attributeSelection.GreedyStepwise -X 6"
car,4,4,0.970629,144,0,"DecisionTable_useIBk=false;DecisionTable_evaluationMeasure=auc;DecisionTable_search=weka.attributeSelection.GreedyStepwise;DecisionTable_crossVal=6;GreedyStepwise_conservativeForwardSelection=false;BestFirst_searchTermination=null;BestFirst_direction=null;GreedyStepwise_searchBackwards=false;","-DecisionTable -E auc -S weka.attributeSelection.GreedyStepwise -X 6"
car,5,4,0.970629,144,0,"DecisionTable_useIBk=false;DecisionTable_evaluationMeasure=auc;DecisionTable_search=weka.attributeSelection.GreedyStepwise;DecisionTable_crossVal=6;GreedyStepwise_conservativeForwardSelection=false;BestFirst_searchTermination=null;BestFirst_direction=null;GreedyStepwise_searchBackwards=false;","-DecisionTable -E auc -S weka.attributeSelection.GreedyStepwise -X 6"
car,6,4,0.970629,144,0,"DecisionTable_useIBk=false;DecisionTable_evaluationMeasure=auc;DecisionTable_search=weka.attributeSelection.GreedyStepwise;DecisionTable_crossVal=6;GreedyStepwise_conservativeForwardSelection=false;BestFirst_searchTermination=null;BestFirst_direction=null;GreedyStepwise_searchBackwards=false;","-DecisionTable -E auc -S weka.attributeSelection.GreedyStepwise -X 6"
